User ID,Fashion Style,Garment Fitting,Trouser Style,Color,Neck Style,Fashion Brand,Cloth Type
1,Casual,Slim Fit,Low waist,Black,High Neck,H&M,T-shirt
2,Other,Classic Fit,Straight Leg Trouser,Yellow,Collars,Zara,Dresses
3,Vintage,Regular Fit,High rise,White,Other,Zara,Skirt
4,Sporty,Regular Fit,Cargo Trouser,Green,Round Neck,Gucci,T-shirt
5,Sporty,Other,High rise,White,Square Neck,Other,Dresses
6,Other,Regular Fit,Cargo Trouser,Black,Square Neck,H&M,Other
7,Sporty,Regular Fit,High rise,Other,Round Neck,Other,Shirt
8,Other,Other,Cargo Trouser,Black,Collars,Other,Dresses
9,Other,Regular Fit,Low waist,Green,V Neck,Gucci,T-shirt
10,Minimalist,Baggy,High rise,Black,Square Neck,Gucci,Trouser
11,Sporty,Slim Fit,Cargo Trouser,Other,High Neck,Adidas,Shirt
12,Sporty,Classic Fit,Low waist,Yellow,Square Neck,Other,Skirt
13,Formal,Classic Fit,Cargo Trouser,Black,Sweet Heart,Zara,Trouser
14,Formal,Other,High rise,Other,V Neck,Nike,Dresses
15,Sporty,Classic Fit,Straight Leg Trouser,White,Square Neck,H&M,Skirt
16,Other,Other,High rise,Other,Sweet Heart,Nike,Trouser
17,Minimalist,Other,Cargo Trouser,Black,Sweet Heart,H&M,Skirt
18,Vintage,Classic Fit,Other,Other,Sweet Heart,Adidas,Dresses
19,Casual,Other,Flared Leg Trouser,Yellow,V Neck,H&M,Dresses
20,Other,Slim Fit,Cargo Trouser,Other,Square Neck,Other,Shirt
21,Vintage,Slim Fit,Other,White,Round Neck,Zara,Skirt
22,Casual,Regular Fit,Straight Leg Trouser,Yellow,High Neck,H&M,T-shirt
23,Sporty,Baggy,Straight Leg Trouser,Other,Round Neck,Gucci,Skirt
24,Sporty,Slim Fit,Other,Black,Sweet Heart,H&M,Shirt
25,Casual,Classic Fit,Straight Leg Trouser,Navy Blue,Round Neck,Nike,Skirt
26,Minimalist,Baggy,High rise,Yellow,Square Neck,Zara,Skirt
27,Casual,Baggy,Low waist,White,High Neck,H&M,Trouser
28,Casual,Baggy,High rise,Other,Sweet Heart,Nike,Other
29,Sporty,Other,Other,Black,V Neck,Adidas,Shirt
30,Casual,Baggy,Straight Leg Trouser,Green,Other,Other,Other
31,Sporty,Other,Straight Leg Trouser,White,Other,Gucci,Other
32,Casual,Slim Fit,Straight Leg Trouser,Other,Collars,Gucci,Skirt
33,Other,Regular Fit,Flared Leg Trouser,Navy Blue,Sweet Heart,Zara,T-shirt
34,Formal,Classic Fit,Low waist,White,V Neck,Other,Dresses
35,Vintage,Regular Fit,High rise,White,Round Neck,Other,Skirt
36,Vintage,Classic Fit,Low waist,Yellow,Sweet Heart,Adidas,Trouser
37,Casual,Classic Fit,Flared Leg Trouser,Navy Blue,Collars,Adidas,Skirt
38,Minimalist,Slim Fit,Other,Black,Square Neck,H&M,Skirt
39,Casual,Other,Straight Leg Trouser,Green,Collars,Other,Trouser
40,Sporty,Other,High rise,White,Collars,Zara,T-shirt
41,Sporty,Other,Straight Leg Trouser,Green,Sweet Heart,Nike,Trouser
42,Casual,Regular Fit,Low waist,Green,Collars,Adidas,Skirt
43,Formal,Classic Fit,Cargo Trouser,White,High Neck,Gucci,Shirt
44,Other,Baggy,Straight Leg Trouser,Black,Round Neck,H&M,Dresses
45,Minimalist,Baggy,Cargo Trouser,Other,Collars,Zara,Dresses
46,Formal,Regular Fit,High rise,Yellow,Other,Zara,Skirt
47,Sporty,Slim Fit,Other,White,Collars,Zara,Other
48,Minimalist,Classic Fit,High rise,Green,Collars,Gucci,Dresses
49,Other,Regular Fit,Low waist,Green,V Neck,Other,Dresses
